StudentID,NoPaymentDue,Service,Disabled,Unemployed,Units,Region,Marital_Status,Gender,Longest_Absence_From_School,Filed_For_Bankruptcy,DecisionStyle,CommunityOrientedScore,Parent_Education_Level,Loan_Amount,school,LongTermPlanningScore_quartiles,PowerOrientedScore_quartiles,Family_Income_Quartiles,Credit_Score_Raw_Quartiles,Credit_Score_AgeAdj_Quartiles,Average_HS_Score_Bins
1000,1,1,1,0,0,1,1,0,1,1,1,3,1,0,1,3,3,0,3,3,2
1000,1,1,1,0,1,1,1,0,1,1,1,3,1,0,0,3,3,0,3,3,2
999,1,1,1,1,0,2,1,0,0,0,0,3,0,0,0,1,3,1,3,2,2
998,1,0,1,1,0,5,0,0,0,0,0,3,3,0,1,3,3,1,3,1,1
998,1,0,1,1,0,5,0,0,0,0,0,3,3,0,0,3,3,1,3,1,1
996,1,1,1,0,1,3,1,0,1,1,1,3,0,0,0,3,3,2,2,3,2
994,1,0,1,1,1,3,1,1,0,1,1,3,3,1,1,3,3,3,2,3,2
993,1,1,1,0,0,1,0,0,0,1,1,3,1,0,1,2,3,3,1,3,1
992,1,1,0,1,0,3,0,1,1,1,1,3,0,0,1,3,3,2,3,3,2
992,1,1,0,1,1,3,0,1,1,1,1,3,0,0,0,3,3,2,3,3,2
990,1,0,1,1,1,3,1,0,0,1,1,1,1,1,0,0,1,2,1,1,1
989,1,0,1,1,1,3,0,0,1,1,1,1,0,1,1,1,1,1,2,2,2
987,1,0,1,1,1,3,1,1,1,1,1,3,3,1,0,2,3,3,1,3,1
985,1,1,1,1,0,4,0,0,1,1,1,2,0,0,1,2,2,0,3,2,0
985,1,1,1,1,0,4,0,0,1,1,1,2,0,0,1,2,2,0,3,2,0
984,1,0,1,1,0,1,0,1,0,1,1,2,3,0,1,2,2,1,2,2,1
984,1,0,1,1,1,1,0,1,0,1,1,2,3,0,0,2,2,1,2,2,1
983,1,0,1,1,0,2,0,1,0,1,1,2,1,1,1,1,2,0,3,0,1
983,1,0,1,1,1,2,0,1,0,1,1,2,1,1,1,1,2,0,3,0,1
981,1,1,1,1,1,4,1,1,1,1,1,2,3,1,0,2,2,2,1,2,1
977,1,1,1,1,1,2,0,1,0,1,1,2,1,1,1,3,2,1,3,0,2
976,1,0,0,1,1,3,0,1,0,1,1,2,0,0,0,2,2,0,2,3,2
975,1,1,1,1,0,4,1,1,1,1,1,3,3,1,1,2,3,1,2,3,1
975,1,1,1,1,0,4,1,1,1,1,1,3,3,1,0,2,3,1,2,3,1
972,1,0,1,1,1,1,1,1,0,1,1,2,3,1,1,2,2,2,3,2,2
970,1,0,1,1,1,5,1,0,0,1,1,1,0,1,1,2,1,1,2,1,1
969,1,0,1,1,0,2,1,0,0,1,1,2,3,1,1,3,2,2,2,2,1
969,1,0,1,1,1,2,1,0,0,1,1,2,3,1,1,3,2,2,2,2,1
968,1,0,1,1,1,1,1,0,1,1,1,3,0,0,0,2,3,0,2,3,2
963,1,0,0,1,1,3,0,0,1,1,1,3,1,1,1,3,3,0,2,3,2
962,1,1,1,1,1,1,0,1,0,1,1,2,0,1,1,1,2,2,2,1,2
959,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,0,1,1,2,1,2
959,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,2,1,2
958,1,0,1,1,0,3,0,1,0,0,0,3,0,0,0,3,3,0,3,3,1
956,1,1,1,1,0,5,1,0,0,0,0,3,1,0,1,0,3,0,3,1,2
955,1,1,1,1,1,4,1,0,1,1,1,1,0,1,1,2,1,1,1,0,0
953,1,0,1,1,0,3,1,1,0,0,0,3,3,0,1,3,3,1,3,3,1
953,1,0,1,1,1,3,1,1,0,0,0,3,3,0,1,3,3,1,3,3,1
952,1,1,1,1,0,4,1,1,1,1,1,2,1,0,1,1,2,0,3,1,1
950,1,0,1,1,1,4,1,1,0,1,1,3,3,1,0,2,3,1,2,3,1
949,1,0,1,1,1,5,0,0,1,1,1,3,1,0,1,3,3,2,3,3,2
948,1,1,1,0,0,3,0,1,1,1,1,1,1,1,1,1,1,0,2,1,1
948,1,1,1,0,0,3,0,1,1,1,1,1,1,1,0,1,1,0,2,1,1
947,1,0,1,1,1,3,0,1,0,1,1,1,0,1,0,1,1,0,2,2,1
946,1,1,1,0,0,2,1,0,0,1,1,3,3,1,1,3,3,2,3,3,1
946,1,1,1,0,0,2,1,0,0,1,1,3,3,1,1,3,3,2,3,3,1
945,1,0,1,1,1,5,1,0,0,1,1,2,1,1,1,2,2,3,2,3,2
943,1,0,1,1,1,4,1,1,1,1,1,2,3,1,0,2,2,2,3,0,1
942,1,1,1,1,0,3,1,0,0,1,1,3,3,1,1,0,3,2,3,1,1
942,1,1,1,1,0,3,1,0,0,1,1,3,3,1,1,0,3,2,3,1,1
940,1,0,1,0,1,5,0,0,0,1,1,2,0,0,1,1,2,0,3,2,2
937,1,1,1,1,0,4,1,0,0,1,1,1,0,0,0,0,1,3,1,1,1
936,1,0,1,1,0,2,0,1,0,1,1,3,3,1,1,2,3,2,3,0,1
936,1,0,1,1,1,2,0,1,0,1,1,3,3,1,1,2,3,2,3,0,1
935,1,0,1,1,1,3,0,1,0,1,1,2,3,1,1,3,2,2,2,1,2
932,1,0,1,1,0,1,0,0,1,0,0,3,3,0,1,3,3,2,3,3,2
928,1,0,1,1,1,4,1,0,0,0,0,3,3,0,0,1,3,2,3,1,1
927,1,0,1,1,0,1,0,0,1,1,1,2,1,1,1,2,2,0,3,3,1
927,1,0,1,1,1,1,0,0,1,1,1,2,1,1,1,2,2,0,3,3,1
926,1,0,1,1,1,4,0,1,0,1,1,2,0,1,1,0,2,0,3,0,2
924,1,0,1,1,0,2,0,1,0,0,0,3,1,0,1,3,3,1,3,3,1
924,1,0,1,1,0,2,0,1,0,0,0,3,1,0,0,3,3,1,3,3,1
923,1,0,1,1,0,5,0,1,0,1,1,3,0,1,1,2,3,3,1,3,1
923,1,0,1,1,1,5,0,1,0,1,1,3,0,1,1,2,3,3,1,3,1
920,1,0,1,1,1,2,1,0,1,1,1,1,1,1,1,3,1,0,2,1,1
918,1,0,0,1,1,2,0,1,0,1,1,3,3,1,0,2,3,0,3,3,0
916,1,0,1,0,0,5,1,1,1,1,1,3,0,0,1,2,3,0,3,2,2
915,1,1,1,1,0,1,1,0,1,0,1,3,3,0,0,2,3,3,3,3,1
913,1,1,0,1,1,1,1,0,0,1,1,2,1,1,0,2,2,2,1,2,0
910,1,0,1,1,1,5,0,0,0,1,1,3,1,0,1,3,3,2,3,3,1
909,1,0,0,1,1,3,0,0,1,1,1,3,0,1,1,2,3,2,3,3,1
908,1,1,1,1,1,3,0,1,1,1,1,0,3,1,1,0,0,3,1,0,2
906,1,0,1,1,1,2,1,0,0,1,1,3,1,1,0,1,3,1,3,2,0
905,1,1,1,1,1,1,1,0,1,1,1,0,0,1,0,2,0,3,1,1,1
904,1,0,1,1,1,4,1,1,0,1,1,1,3,1,0,0,1,1,1,1,2
902,1,1,1,1,0,1,1,1,1,1,1,3,0,1,0,3,3,0,2,3,2
901,1,0,1,1,1,2,0,1,0,1,1,2,3,1,1,2,2,2,2,3,1
897,1,0,1,1,1,2,0,0,0,1,1,1,3,0,0,2,1,3,2,0,2
896,1,0,1,1,1,4,1,0,0,1,1,2,1,1,1,3,2,3,1,2,0
895,1,1,1,1,0,3,1,1,1,1,1,3,0,1,1,2,3,3,1,3,1
895,1,1,1,1,1,3,1,1,1,1,1,3,0,1,1,2,3,3,1,3,1
894,1,1,1,1,1,2,1,1,0,1,1,1,3,1,0,1,1,3,1,1,1
893,1,0,1,1,1,2,1,1,0,1,1,1,3,1,0,1,1,0,2,0,1
891,1,0,1,1,0,3,0,0,0,0,0,3,0,0,1,3,3,1,3,3,2
890,1,0,1,1,0,5,0,1,1,0,0,3,3,0,1,3,3,0,3,3,1
890,1,0,1,1,1,5,0,1,1,0,0,3,3,0,0,3,3,0,3,3,1
888,1,1,1,0,0,3,1,1,1,1,1,3,0,0,1,3,3,0,3,3,2
