name,no_runs,no_rbi,no_bb,yr_major,cr_runs,cr_rbi,cr_bb,logsalar,team_Baltimore,team_Boston,team_California,team_Chicago,team_Cincinnati,team_Cleveland,team_Detroit,team_Houston,team_KansasCity,team_LosAngeles,team_Milwaukee,team_Minneapolis,team_Montreal,team_NewYork,team_Oakland,team_Philadelphia,team_Pittsburgh,team_SanDiego,team_SanFrancisco,team_Seattle,team_StLouis,team_Texas,team_Toronto,league_National,division_West,position_2B,position_3B,position_C,position_CF,position_LF,position_OF,position_RF,position_SS,position_other,BA,CBA,HRR,CHRR,denominator,FP
"Allanson, Andy",30,29,14,1,30,29,14,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.22525597269624573,0.22525597269624573,0.0034129692832764505,0.0034129692832764505,499,0.9599198396793587
"Ashby, Alan",24,38,39,14,321,414,375,6.163314804,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0.2571428571428571,0.24209915917657293,0.022222222222222223,0.020005798782255727,685,0.9854014598540146
"Davis, Alan",66,72,76,3,224,266,263,6.1737861039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.27139874739039666,0.2814039408866995,0.037578288100208766,0.03879310344827586,976,0.985655737704918
"Dawson, Andre",65,78,37,11,828,838,354,6.2146080984,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.2842741935483871,0.2798507462686567,0.04032258064516129,0.03997867803837953,214,0.985981308411215
"Galarraga, Andres",39,42,30,2,48,46,33,4.5163389723,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.27102803738317754,0.255050505050505,0.03115264797507788,0.030303030303030304,849,0.9952885747938751
"Griffin, Alfredo",74,51,35,11,501,336,194,6.6200732065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.2845117845117845,0.257032667876588,0.006734006734006734,0.004310344827586207,728,0.9656593406593407
"Newman, Al",23,8,21,2,30,9,24,4.248495242,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.2,0.19626168224299065,0.005405405405405406,0.004672897196261682,210,0.9666666666666667
"Salazar, Argenis",24,24,7,3,41,37,12,4.605170186,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.24496644295302014,0.21218074656188604,0.0,0.0,413,0.9782082324455206
"Thomas, Andres",26,32,8,2,32,34,8,4.3174881135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0.25077399380804954,0.25219941348973607,0.018575851393188854,0.017595307917888565,452,0.9579646017699115
"Thornton, Andre",49,66,65,13,784,890,866,7.0030654588,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.22942643391521197,0.2558586246638494,0.04239401496259352,0.04859777180176719,0,0.0
